Contenido,Título del video,Tiempo de publicación del video,Duración,Porcentaje promedio reproducido (%),Se quedaron para mirar (%),Usuarios únicos,Vistas promedio por usuario,Usuarios nuevos,Usuarios recurrentes,Usuarios ocasionales,Usuarios habituales,Suscriptores obtenidos,Suscriptores perdidos,Me gusta,No me gusta,Me gusta (vs. No me gusta) (%),Elementos compartidos,Comentarios agregados,Clics en la tarjeta,Tarjetas mostradas,Clics por tarjeta mostrada (%),Clics en el avance de la tarjeta,Avances de tarjeta mostrados,Clics en avances por avances de tarjeta mostrados (%),Clics en elementos de pantalla final,Elementos de pantalla final mostrados,Clics por elemento de pantalla final mostrado (%),Vistas,Tiempo de reproducción (horas),Suscriptores,Duración promedio de vistas,Impresiones,Tasa de clics de las impresiones (%)
TrNZn7pTBp8,Cristian Stewart en País ADN @adnradio,"Nov 21, 2025",2570,3.82,,1,1,1,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,1,0.0273,0,0:01:38,21,0
U0Vk2fe1MEg,Emilia García en Análisis Político junto a Tomás Leighton @T13_cl Radio,"Aug 29, 2025",2104,2.38,,98,1.1224,77,21,21,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,110,1.5282,0,0:00:50,1193,8.38
UJ-W-67sA38,"Emilia García en CNN Chile Radio: elecciones, oficialismo y el nuevo escenario político","Dec 26, 2025",1629,8,,40,1.125,28,12,10,2,0,0,0,0,,0,0,0,0,,0,0,,0,0,,45,1.6296,0,0:02:10,1100,3.36
UQNmKPlOSB4,Reporte de Perspectiva O’Higgins | Entrevista a Matías Riveros en ERTVSi,"Sep 16, 2025",920,0.2,,1,1,0,1,0,1,0,0,0,0,,0,0,0,0,,0,0,,0,0,,1,0.0005,0,0:00:01,11,9.09
UR2xHhaDcUk,Kevin Canales en el Matinal “Nuestra Casa”- Sistema de admisión a la educación superior,"Feb 3, 2025",1179,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,4,0
UUOWUAGNKkk,Javiera Corvalán conversa en Radio Agricultura sobre natalidad y la protección de la mujer,"Jul 29, 2025",2545,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,5,0
UsqlQs3QfJw,Lanzamiento Revista Raíces N°2: Desafío Constitucional,"May 13, 2021",2318,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,26,0
UylfasUHC6Q,[TE CUENTO: POSTNATAL PARENTAL],"Nov 15, 2022",74,72.23,,5,1.2,5,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,6,0.0891,0,0:00:53,35,14.29
V-auEj6Ysxg,[INDISPENSABLES] Capítulo 2: Servicialidad del Estado,"Apr 25, 2022",116,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,9,0
V5nuRK4JZGo,Lanzamiento Revista Raíces Nº7: IdeaPaís Los Lagos,"Mar 26, 2025",5575,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,28,0
VGXFZXKPtdQ,Soledad juvenil y desafíos políticos: Emilia García en Mesa Central,"Jul 29, 2025",2062,2.41,,32,1.0938,20,12,12,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,35,0.484,0,0:00:49,465,2.37
VGxGL9X2R6w,La Brújula Estudiantil 2025,"Jan 21, 2025",869,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,5,0
VHExQRvgBx8,Lanzamiento Revista Raíces 5: Dilemas de la juventud,"Sep 4, 2023",5239,0.11,,1,1,1,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,1,0.0016,0,0:00:05,9,11.11
VMIuYqTaFYs,Javiera Corvalán en “Al Pizarrón” en Radio Agricultura: Maternidad subrogada,"May 13, 2025",1594,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,6,0
VX96vY7-iEY,"Sembrando Futuro: Repensando la Educación ""Innovación y Paradigmas Emergentes en Chile y Argentina""","Oct 1, 2024",4749,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,9,0
VjFSv6wXMmI,"[🎙Hoja en Blanco]  Claudio Alvarado y la ""Tensión Constituyente""","Jul 26, 2021",1963,1.2,,1,1,1,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,1,0.0065,0,0:00:23,9,0
VjKb75xEYwE,"Nuevo curso de Formación ""Política y ficción cinematográfica""","Oct 19, 2011",80,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,2,0
VqqopLb0Duk,Cristián Stewart en T13 Radio: Analiza reunión Frei–Kast y la arista bielorrusa del Congreso,"Dec 12, 2025",1268,0,,1,1,0,1,1,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,1,0,0,0:00:00,41,0
W6FsC-6161k,Cuentas Claras #2 | ¿En qué gasta Chile sus recursos? Con Felipe Larraín,"Dec 11, 2025",52,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,0
WKwhUPdVikI,Matías Petersen,"Sep 28, 2011",41,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,2,0
W_4tS5S-xjA,"Lanzamiento Revista Raíces N°6: La Familia un bien público, con Sergio Micco e Isabel Plá","May 16, 2024",3858,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,28,0
Wfvr9q6eTqo,Podcast Sonido Público #3 Diego Rosales habla sobre el pulso ciudadano y el Chile de hoy,"May 14, 2025",2201,58.15,,1,3,0,1,1,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,3,1.0665,0,0:21:19,12,0
WlrhUZkY0kw,Lanzamiento Revista Raíces N°8: Ideas de la Libertad,"May 16, 2025",4866,0.02,,2,1,2,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,2,0.0006,0,0:00:01,31,0
WrUDKpqXLMM,La solidaridad como principio - Magdalena Ortega,"Sep 15, 2020",105,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,3,0
WwI_HwgZbZQ,La Brújula- Capitulo 3,"Apr 26, 2023",2858,3.3,,1,1,1,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,1,0.0262,0,0:01:34,1,0
XAFhr-Z9gwQ,¿Cumplió o no?: Juan Pablo Lira analiza Seguimiento Gubernamental en La Tercera En Vivo,"Jun 6, 2025",1011,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,9,0
XAi49OvyanA,¿Está en crisis la seguridad en Chile? | Javiera Corvalán en T13 Noche,"Jul 29, 2025",630,1.86,,1,1,0,1,1,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,1,0.0033,0,0:00:11,12,8.33
XMgzLSGx57Y,Lanzamiento Libro Solidaridad,"Nov 6, 2017",65,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,2,0
XOM5C2gWgVY,IdeaPaís O’Higgins en Sextavision,"Dec 12, 2025",175,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,28,0
XgBLqxeh9Bk,Macrozona Sur Abandonada,"Jun 11, 2022",59,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,23,0
Xk_t9kjDqQk,Emprender con impacto social: la historia de Con Carnet en Sonido Público,"Aug 27, 2025",1588,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,43,0
XlCQghnMviY,¿Qué le regalarías a Chile este 18? - Voces de la Calle,"Sep 14, 2012",97,21.7,,1,1,1,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,1,0.0058,0,0:00:21,4,0
XsPccd2YgH0,Debate sobre feminización: la mirada de Emilia García en T13 Radio,"Jan 14, 2026",2390,28.84,,481,1.1809,402,79,71,8,1,0,6,2,75,18,16,0,0,,0,0,,0,0,,568,108.7465,1,0:11:29,1408,16.41
XvRqSMf2gkE,[INDISPENSABLES] Capítulo 3: Libertades y derechos fundamentales,"Jun 6, 2022",136,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,9,0
Y7LAkcgNdg4,Contingencia y elecciones: Emilia García en CNN Chile Radio,"Oct 27, 2025",1430,1.77,,1,1,1,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,1,0.007,0,0:00:25,79,0
YGMtxlSAzCc,"CASA DE TODOS:  ""Principios constitucionales y Estado social de Derecho""","Jul 29, 2022",4945,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,0
YXZIEqzJ8Zs,Matías Petersen,"Sep 28, 2011",41,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,0
YZw5n-_wUKA,Cristian Stewart en Radio ADN: contingencia política y mirada hacia las presidenciales,"Aug 18, 2025",2395,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,20,0
Yb1vHPRmCxQ,Magdalena Vergara en EmolTV,"Jul 5, 2017",900,5,,1,1,1,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,1,0.0125,0,0:00:45,4,25
Yjh6DZAva5s,Cristián Stewart en Biobío TV: Los niños que no vemos,"Apr 30, 2025",60,,,0,,,,,,0,0,-1,0,100,0,0,0,0,,0,0,,0,0,,0,0,0,,69,0
YylAcXFcoj8,Emilia García en Radio ADN: la urgencia de enfrentar la crisis de natalidad en Chile,"Oct 10, 2025",1194,2.52,,2,1.5,1,1,1,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,3,0.025,0,0:00:30,27,3.7
Z-Vr7XXIWm0,Cristián Loewe en Noticiero Central de Mega por Seguimiento de la Cuenta Pública,"Jun 14, 2023",159,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,0
Z6m7qBpSXns,"Diego Schalper en Vía Pública, TVN 24Horas: Repercusiones tras la destitución de Beyer","Apr 18, 2013",2499,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,0
ZWpx6EtUmDQ,La Escuela 2019,"Mar 5, 2020",65,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,2,0
ZfQ96eJp99I,¿Qué es IdeaPaís?,"May 6, 2015",1448,0.83,,1,1,0,1,1,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,1,0.0033,0,0:00:12,6,16.67
ZipKfaGvwqI,[INDISPENSABLES] Capítulo 4: Equilibrio de poderes.,"Jul 14, 2022",241,40.38,,4,1.25,4,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,5,0.1352,0,0:01:37,49,10.2
_8QOlcymgMY,América Castillo en @T13_cl conversa sobre la decisión de la DC de suspender la militancia de Frei,"Dec 4, 2025",556,7.37,,1,1,0,1,1,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,1,0.0114,0,0:00:41,29,3.45
_TGa1BGEV44,Cuentas Claras #1 | ¿Por qué a Chile no le alcanzan sus ingresos?,"Nov 21, 2025",346,3.41,,2,1.5,0,2,0,2,0,0,0,0,,1,0,0,0,,0,0,,0,0,,3,0.0098,0,0:00:11,52,1.92
_c8z-WDcnIs,Cristián Stewart en EmolTV: Análisis de la contingencia,"Apr 2, 2025",1836,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,5,0
_jAeREiv1C8,"[LA ESCUELA POLÍTICA, SESIÓN 3: ¿QUÉ ES EL BIEN COMÚN POLÍTICO?]","Nov 2, 2022",127,6.15,,2,1,0,2,1,1,0,0,0,0,,0,0,0,0,,0,0,,0,0,,2,0.0043,0,0:00:07,16,6.25
_zQKuoX0j0I,Campaña II Semestre curso Ideas y Discusiones del SXXI,"Aug 6, 2015",90,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,0
aL4kH5RbZ7I,IdeaPaís y Sherif Girgis en La Moneda,"Jun 11, 2012",73,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,0
aTBTykH3lBg,Susana Roccatagliata,"Oct 3, 2011",386,24.6,,24,1,24,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,24,0.633,0,0:01:34,81,3.7
aTLRECnRekw,"Jaime Orpis, Senador","Dec 6, 2011",39,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,2,0
aUs9JOasNB4,Intervención Emilia García en el Senado,"Apr 28, 2025",1476,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,42,0
at0txUX8B7c,Carlos Zárate en Inquietos por Chile,"Oct 22, 2018",22,97.27,,1,1,1,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,1,0.0059,0,0:00:21,50,2
azxcVJ1TmbI,ProMujer - Mariana Canales,"Sep 14, 2021",876,2.87,,2,1,1,1,1,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,2,0.014,0,0:00:25,1,0
b7fWRJkvmu0,Radiografía de la Familia en Chile,"Jun 20, 2012",86,53,,15,1.4667,13,2,2,0,0,0,0,0,,2,0,0,0,,0,0,,0,0,,22,0.2786,0,0:00:45,13,15.38
bD6WiUenHhQ,José Cuadro en @cnnchile se refiere al cónclave para elegir al nuevo Papa,"May 8, 2025",1391,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,6,0
bLtmTgWo1SE,Bolivia gira políticamente: análisis de Santiago Acosta en Radio Agricultura,"Oct 23, 2025",539,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,19,0
bcMY-INeAeo,Te Cuento: Informalidad Laboral,"Apr 6, 2024",85,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,0
beN_-m96AyY,América Castillo analiza la agenda internacional de Kast y el debate por los “amarres” | T13 Noche,"Dec 26, 2025",597,4.31,,14,1.2143,10,4,3,1,0,0,1,0,100,0,0,0,0,,0,0,,0,0,,17,0.1216,0,0:00:25,1176,1.02
c-Ya_jmRNwo,8 años IdeaPaís,"Apr 19, 2018",152,99.58,,1,1,0,1,0,1,0,0,0,0,,0,0,0,0,,0,0,,0,0,,1,0.042,0,0:02:31,2,50
c3EVEb820tQ,Amigos IdeaPaís,"Sep 4, 2024",30,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,8,0
c4srjHl5aU0,América Castillo analiza los cierres de campaña de los candidatos presidenciales en @T13_cl Noche,"Nov 13, 2025",588,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,12,0
c59xkc28iCE,Cápsula Formativa: La Solidaridad,"Jan 31, 2025",255,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,0
c9D-VrzNzec,🇨🇴 La tragedia repetida de Miguel Uribe Turbay: Por Santiago Acosta,"Aug 14, 2025",130,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,84,0
cIi69CNMHY0,Dudas sobre los dos mensajes del Gobierno.,"Jun 5, 2024",86,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,0
cJeU7id2zd4,Cristián Stewart en País ADN de @adnradio se refiere a la actualidad nacional,"Nov 17, 2025",2228,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,12,0
cVLfP7Rbmk8,ProMujer - Tania Córdova,"Mar 22, 2021",1001,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,10,0
cj58L1Qi_xo,Sembrando Futuro: Diálogo Chile- Argentina,"Nov 28, 2024",3497,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,10,0
dBzJwLMxzsU,Cristián Stewart en Money Talks: La derecha desde una nueva mirada,"May 6, 2025",2301,14.17,,2,3.5,1,1,1,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,7,0.6338,0,0:05:25,119,3.36
dCvc6ECN79g,[PAÍS AL DÍA],"Jun 14, 2022",47,47.36,,1,1,0,1,0,1,0,0,0,0,,0,0,0,0,,0,0,,0,0,,1,0.0062,0,0:00:22,6,16.67
dKJSpnvFJr8,"Cristián Stewart en Pauta ADN: migración, PGU, debate presidencial y más","Sep 16, 2025",3120,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,11,0
dRycrrg8-tE,[JOSEFINA ARAOS EN IDEAPAÍS],"Sep 9, 2022",5459,7.06,,1,2,0,1,1,0,0,0,1,0,100,0,0,0,0,,0,0,,0,0,,2,0.2141,0,0:06:25,22,9.09
dTevm7fXINs,cursos ideapais 2011,"Aug 9, 2011",47,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,7,0
daJOEfrJBPU,La Escuela en tiempos de coronavirus,"Apr 13, 2020",61,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,2,0
dckl-9b_VgM,"El 4 de septiembre de 2022, Chile dijo NO a un proyecto refundacional que ponía al país en riesgo","Sep 4, 2025",85,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,0
dtpVo0KTYo4,Cristián Stewart analiza el debate presidencial en Radio ADN,"Dec 11, 2025",2527,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,23,0
dupYFkqj_N4,"Debate de Alcaldes 2024, pensando en Marchigüe","Oct 17, 2024",4596,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,5,0
dzbloKVUblE,Resumen La Escuela 2020,"Dec 11, 2020",83,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,2,0
e7jrDPNjS2E,América Castillo - Mesa de Análisis T13Noche sobre el escándalo tras el error en cuentas de luz,"Oct 16, 2025",547,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,7,0
eQcHkfKXCgY,Memoria y reconciliación en el Chile de hoy - Chile a 50 años del golpe. Ciclo de Formación IdeaPaís,"Aug 23, 2023",4686,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,4,0
eS5wwQ4f-4k,Kevin Canales en Canal 9 @BioBioChile analiza el efecto del voto obligatorio,"Dec 18, 2025",117,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,59,0
eayfv_dx7sI,Pablo Valderrama e Iván Suric en UCV Radio,"Oct 3, 2017",1361,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,2,0
eoZ7jQkgBFw,Relación entre Estado y libertad,"Dec 23, 2021",909,0.66,,1,1,1,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,1,0.0017,0,0:00:06,1,0
epsEXb6OKJ8,Santiago Acosta en Noticias Caracol Colombia,"Jul 30, 2024",1085,34.44,,1,1,1,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,1,0.1038,0,0:06:13,3,0
etgO79_4gNg,Francisca Figueroa en la Comisión de Educación: propuestas para fortalecer la educación pública,"Oct 21, 2025",646,2.37,,1,1,0,1,1,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,1,0.0042,0,0:00:15,11,9.09
f1_v5ddC8gA,Cuentas Claras #3 | ¿Qué tan grave es el déficit de Chile?,"Dec 30, 2025",317,35.22,,30,1.0333,22,8,5,3,0,0,0,0,,0,0,0,0,,0,8,0,0,8,0,31,0.9614,0,0:01:51,564,2.84
fAhKupjp_ns,Enrique San Miguel - Foro IdeaPaís CED,"Mar 25, 2012",159,2.31,,1,1,1,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,1,0.001,0,0:00:03,2,0
fE9zmdI0daQ,T13 | Santiago Acosta comenta las reacciones al triunfo de Milei,"Oct 29, 2025",445,16.06,,1,1,1,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,1,0.0199,0,0:01:11,29,3.45
fJQaxyZ0oTs,[MAGDALENA VERGARA EN IDEAPAÍS],"May 9, 2022",32,,,0,,,,,,0,0,0,0,,0,0,0,0,,0,0,,0,0,,1,0,0,,10,0
fOZA9sMdhTw,"T13 PAES 2024 - Investigadora de IdeaPaís, Francisca Figueroa","Jan 16, 2025",664,39.97,,2,1.5,2,0,0,0,0,0,-1,0,100,0,0,0,0,,0,0,,0,0,,3,0.2212,0,0:04:25,41,7.32
fUMO8dOX9z0,"Familia y niñez: claves para enfrentar la violencia. Kevin Canales, director regional IP Biobío","May 12, 2025",73,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,7,0
frmBR4gJYVQ,Juan Pablo Lira conversa en @adnradio sobre la política chilena y las próximas elecciones,"Jul 11, 2025",2831,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,6,0
g-6P-VZ7zA8,"[TIEMPO CONSTITUCIÓN, CAROL BOWN Y ALVIN SALDAÑA]","Aug 8, 2022",2424,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,9,0
g25fXWOOshs,[RECOMENDACIONES DE LA COMISIÓN DE VENECIA],"Jun 20, 2022",126,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,3,0
g2oQ33k8340,¿Qué está pasando dentro de los liceos emblemáticos? Alejandro Antilef nos cuenta su experiencia,"Aug 13, 2025",1633,5.94,,3,1.3333,3,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,4,0.1078,0,0:01:36,75,4
g7-e-6eaWCo,Magdalena Vergara en TVN,"Jul 13, 2022",347,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,4,0
gBpImFn7tKw,Debate Uniones de Hecho: Claudio Alvarado junto a Rolando Jiménez parte 1,"Jul 13, 2011",901,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,6,0
gCHmB1Oit6M,Economía Social de Mercado en Chile: ¿Mito o realidad?,"Nov 13, 2013",28,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,2,0
gG3upsB-xig,Invitación al Encuentro de Líderes Jóvenes en Biobío | Kevin Canales en Canal 9,"Nov 7, 2025",255,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,10,0
g_NtgbOOF24,¿Reelección sin límites en El Salvador? | Santiago Acosta en El Mundo Hoy - T13,"Aug 8, 2025",488,4.18,,3,1,3,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,3,0.017,0,0:00:20,33,0
gtVMFzJpv_Y,[ALDO MARCAREÑO Y MANFRED SVENSSON EN IDEAPAÍS],"Sep 1, 2022",4781,0.27,,16,1.0625,14,2,2,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,17,0.0618,0,0:00:13,11,9.09
hVDDtxqt4Gk,¿En qué te fijas para elegir un candidato? - Voces de la Calle,"Oct 18, 2012",101,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,0
hYEz2TCzmD0,Emilia García en “Hablemos a las 12” de T13,"Apr 14, 2025",1578,4.53,,11,1,5,6,6,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,11,0.2183,0,0:01:11,88,2.27
hnb4CarR7zM,IdeaPaís: Rodrigo Valdés,"Jun 7, 2019",3851,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,3,0
ht9PW54d6Po,Juan Pablo Lira analiza la contingencia política en CNN Chile Radio,"Aug 14, 2025",1357,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,6,0
hy--RXchkTE,[PODER JUDICIAL VS SISTEMA NACIONAL DE JUSTICIA],"Jul 16, 2022",140,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,0
i2xB_UiCtRs,"Jose Cuadro, coordinador editorial de IdeaPaís, conversa sobre el cónclave para elegir al nuevo Papa","May 8, 2025",667,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,8,0
i8YesO-MbMM,IPBB Medios KC,,1004,0.32,,1,1,0,1,0,1,0,0,0,0,,0,0,0,0,,0,0,,0,0,,1,0.0009,0,0:00:03,0,
iJa9v4zH-Jk,PREGUNTAS Y RESPUESTAS CON: PAULINA NUÑEZ,"Apr 29, 2020",497,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,0
iPWdfeE2RKI,Jorge Hagedorn en Radio Infinita (23/07/2021),"Jul 28, 2021",569,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,0
igpFCldYZmU,"Elecciones 2025: ¿Qué pasa con Matthei, Kast y el comando de Jara?","Aug 7, 2025",572,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,5,0
iwMXZEIpfX0,Estados Unidos en el Foco. Trump Vs. Harris: Posibles escenarios y consecuencias para América Latina,"Oct 30, 2024",3404,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,12,0
j68wplG-h4s,Cristián Stewart en Emol TV se refiere al programa Futuro Público,"Dec 22, 2025",1113,25.4,,28,1.4643,22,6,4,2,0,0,0,0,,2,0,0,0,,0,0,,0,0,,41,3.2199,0,0:04:42,547,4.75
j7DMuRO6eZ4,Magdalena Vergara en Mesa de Análisis T13 Noche,"Jul 10, 2024",654,1.1,,1,1,1,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,1,0.002,0,0:00:07,5,0
jI-Bu9yfUqw,"""Una política para la mujer"": con Evelyn Matthei y Karina Delfino","Mar 13, 2023",3866,68.25,,1,2,0,1,1,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,2,1.4658,0,0:43:58,22,9.09
jJC7eAL92Yc,Reacciones Congreso ProFamilia,"Oct 10, 2024",57,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,3,0
jNu0_QQIdtM,"[🎙Hoja en Blanco] Josefina Araos y Javiera Parada, y la importancia de ponernos de acuerdo","May 11, 2021",2254,4.5,,32,1,31,1,1,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,32,0.9018,0,0:01:41,740,0.81
j_KYgW8KDPg,La Brújula - martes 19 de marzo de 2024,"Mar 20, 2024",2503,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,2,0
jv4WcKkTGtE,Postura de IdeaPaís en la discusión por Sala Cuna Universal,"Jan 22, 2026",809,35.26,,19,1,18,1,1,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,19,1.5057,0,0:04:45,744,1.21
k8u6n5cdC54,Embarazo Vulnerable Romina - #NoLleguemosTarde #PorElla,"Nov 15, 2014",126,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,3,0
kBL1csrUDPc,Eugenio Yañez en Cursos IdeaPaís,"Sep 29, 2011",40,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,0
kBjECAk9Ky0,"Radio Pauta - Emilia García, Directora de Estudios IdeaPaís","Mar 21, 2025",1038,8.19,,18,1,7,11,9,2,0,0,0,1,0,0,1,0,0,,0,0,,0,0,,18,0.4249,0,0:01:24,488,2.46
kJqwLDxMIX4,[🎙Hoja en Blanco] Soledad Bertelsen y Catalina Salem y la disputa por el control constitucional,"Apr 19, 2021",1755,6.57,,33,1,33,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,33,1.0577,0,0:01:55,658,0.3
kRkIwSIFFDc,Cuba niega contactos con EE.UU.: análisis de Santiago Acosta en T13,"Jan 14, 2026",722,42.28,,332,1.0181,320,12,8,4,3,0,4,0,100,0,0,0,0,,0,0,,0,0,,338,28.6635,3,0:05:05,4790,3.74
kRwOrfQnNiI,IdeaPaís en la comisión de Relaciones Internacionales Cámara de Diputados - Santiago Acosta,"Jul 4, 2024",2901,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,0
khehKNOh11U,"Emilia García en Canal 9 Concepción, presentando la Iniciativa Popular de Norma ""Derecho al Cuidado""","Jul 5, 2023",844,5.91,,1,1,0,1,1,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,1,0.0138,0,0:00:49,3,0
kiYXRyDmw28,🚀 ¡Revisa lo que fue el lanzamiento del libro “Gonzalo Vial: política y crisis social”!,"Jan 31, 2024",116,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,10,0
kknkg_G_6iQ,"[LA ESCUELA POLÍTICA, SESIÓN 5: FORMAS ELEMENTALES DE JUSTICIA]","Nov 2, 2022",102,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,11,0
koUfaLpyvTE,¿Cumple el Gobierno lo que promete? | Kevin Canales en El Conquistador,"Jun 3, 2025",1046,1.23,,1,1,1,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,1,0.0036,0,0:00:12,15,6.67
kri2vcJlm6A,Juan Pablo Lira analiza la contingencia política en País ADN,"Sep 1, 2025",2168,0.43,,1,1,1,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,1,0.0026,0,0:00:09,8,0
lDA-tzj3JJ8,"Podcast Sonido Público #2: ¿La ""queen de las funas""? Javi Rodríguez y la cultura de la cancelación","Apr 24, 2025",1841,41.29,,2,2.5,1,1,1,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,5,1.0557,0,0:12:40,10,10
