Contenido,Título del video,Tiempo de publicación del video,Duración,Vistas interesadas,Porcentaje promedio reproducido (%),Se quedaron para mirar (%),Usuarios únicos,Vistas promedio por usuario,Usuarios nuevos,Usuarios recurrentes,Usuarios ocasionales,Usuarios habituales,Suscriptores obtenidos,Suscriptores perdidos,No me gusta,Me gusta (vs. No me gusta) (%),Me gusta,Elementos compartidos,Comentarios agregados,Vistas,Tiempo de reproducción (horas),Suscriptores,Duración promedio de vistas,Impresiones,Tasa de clics de las impresiones (%)
Aow0_PEWiqI,Congreso de Políticas Públicas Profamilia,"Oct 8, 2024",66,,,,0,,,,,,,,,,,,,,,,,1,0
BFJCg_v4TvA,Eugenio Yañez y el modelo económico chileno,"Jan 24, 2022",3881,,,,0,,,,,,,,,,,,,,,,,3,0
B_rzLpgpZKw,Pablo Varas debate sobre educación en 24Horas TVN / Vía Pública,"Apr 12, 2013",2313,,,,0,,,,,,,,,,,,,,,,,11,0
BcRBPsqUEE4,Kevin Canales en Canal 9: Actualidad política y regional,"May 13, 2025",1394,,,,0,,,,,,,,,,,,,,,,,42,0
BjsXzxQS3WM,La Brújula (Capítulo 5): Elecciones de consejeros constitucionales,"May 10, 2023",2603,,,,0,,,,,,,,,,,,,,,,,4,0
C4XXfGKffoM,Nota Tolerancia Cero,"Dec 3, 2012",74,,,,0,,,,,,,,,,,,,,,,,2,0
C5kr4qcLhpQ,Francisca Figueroa en Mesa de Análisis de @T13_cl conversan sobre los candidatos presidenciales,"Jun 25, 2025",670,,,,0,,,,,,,,,,,,,,,,,4,0
CD9qia_jUoo,"""Seguridad y espacios públicos"", con los alcaldes Carolina Leitao, Rodolfo Carter y Gustavo Toro","Jan 11, 2023",5171,,,,0,,,,,,,,,,,,,,,,,15,0
CL4mEBUFRhk,"TV O'Higgins acompañándonos en Elijo 2023 ""Encuentro de Líderes Jóvenes""","Jun 20, 2023",170,,,,0,,,,,,,,,,,,,,,,,2,0
CY0C2dGS8rw,"Debate sobre ""matrimonio"" igualitario en U. Santo Tomás","Jun 7, 2012",104,,,,0,,,,,,,,,,,,,,,,,1,0
Cq8MIInQbbI,Impresiones de Evelyn Matthei sobre el Congreso de Políticas Públicas Profamilia,"Oct 9, 2024",58,,,,0,,,,,,,,,,,,,,,,,2,0
D96sKQoaJ08,Matías Petersen y el reformismo,"Jan 24, 2022",3237,,,,0,,,,,,,,,,,,,,,,,1,0
DI01htJR-jc,Alberto López Hermida en Cursos IdeaPaís,"Jul 11, 2012",39,,,,0,,,,,,,,,,,,,,,,,2,0
E2PKeoF8hjo,Alianza Transatlántica en el Foco: el futuro de las relaciones Europa-Estados Unidos.,"Mar 31, 2025",3751,,,,0,,,,,,,,,,,,,,,,,20,0
F1_98XPVy5A,Experiencia en terreno Cursos IdeaPaís 2012,"Jun 27, 2012",86,,,,0,,,,,,,,,,,,,,,,,1,0
F1i594FeL9U,"Kast, Jara y las tensiones que marcan la agenda política: conoce la mirada de América Castillo","Aug 14, 2025",758,,,,0,,,,,,,,,,,,,,,,,9,0
FIfy9bhab9Q,Congreso de Desarrollo Humano IdeaPaís 2012 (primera parte),"Apr 16, 2012",121,,,,0,,,,,,,,,,,,,,,,,1,0
FLRoet-ATHU,¿Se cumplieron las promesas de la Cuenta Pública 2024?: Cristián Stewart en Radio Pauta,"Jun 3, 2025",665,,,,0,,,,,,,,,,,,,,,,,5,0
FOC_4XA-_s4,Nicolás León debate sobre educación en Canal 24Horas,"Mar 28, 2014",894,,,,0,,,,,,,,,,,,,,,,,1,0
FhZwpvLmhmw,¿Se acaba el CAE? Juan Pablo Lira expone en la Comisión de Hacienda,"Jun 4, 2025",428,,,,0,,,,,,,,,,,,,,,,,1,0
FrxCmS_E4N4,Cierre Formación IdeaPaís 2017,"Nov 23, 2017",61,,,,0,,,,,,,,,,,,,,,,,1,0
GD18GBpvpVY,Impulso 2018,"Feb 8, 2018",65,,,,0,,,,,,,,,,,,,,,,,1,0
GQGoXXWNSRA,Entrevista a Evelyn Matthei: Seguridad y Desafíos de Chile | IdeaPaís en Radio Fiessta,"Jul 17, 2025",1263,,,,0,,,,,,,,,,,,,,,,,3,0
GSv6dDSWwSY,"La Escuela Política 2024: ""La Familia como bien público"", con Catalina Siles","Oct 16, 2024",5062,,,,0,,,,,,,,,,,,,,,,,5,0
Gvct0DXM0cQ,Radiografía del Empleo en Biobío: ¿Crisis o oportunidad? | Kevin Canales en Canal 9,"Aug 7, 2025",726,,,,0,,,,,,,,,,,,,,,,,11,0
GvdZdHvI3jU,Curso: Ideas y Discusiones del SXXI,"Aug 3, 2016",101,,,,0,,,,,,,,,,,,,,,,,1,0
HOzJ845Qf6M,Cursos de Formación IdeaPaís,"Sep 3, 2012",99,,,,0,,,,,,,,,,,,,,,,,1,0
HTf8X407iUU,Cursos IdeaPaís 2012 - Invitación de Matías Petersen,"Aug 8, 2012",47,,,,0,,,,,,,,,,,,,,,,,3,0
HVIZJtU151M,IdeaPaís 2016,"Jan 26, 2017",136,,,,0,,,,,,,,,,,,,,,,,2,0
HXwuKLE22Nk,Francisca Figueroa conversa en @T13_cl sobre las primarias y el triunfo de Jeannette Jara,"Jul 4, 2025",524,,,,0,,,,,,,,,,,,,,,,,7,0
HZdmuQH8UQ8,Te Cuento: Estado Social y Democrático de Derecho,"Jul 15, 2023",73,,,,0,,,,,,,,,,,,,,,,,1,0
H_OzMGkZe04,Elecciones 2021: Conclusiones y proyecciones,"Nov 25, 2021",4476,,,,0,,,,,,,,,,,,,,,,,2,0
Hlvv_T55FPM,Emilia García analiza libertad de sicario y multas por no votar | Voces del Poder – CNN Chile,"Jul 18, 2025",1600,,,,0,,,,,,,,,,,,,,,,,4,0
HmKksCIpSJ4,CNN Chile | Emilia García comenta la tensión entre Jara y Montes y el programa de la candidata,"Oct 29, 2025",1426,,,,0,,,,,,,,,,,,,,,,,26,0
IH-fr-VfnXU,"Nicolás León ""Embarazo Vulnerable debe ser el piso mínimo para discutir sobre aborto""","Jun 22, 2015",100,,,,0,,,,,,,,,,,,,,,,,3,0
IZImdIBxvmc,Diego Schalper en Terra Tv: Hambreak,"Jul 30, 2013",1217,,,,0,,,,,,,,,,,,,,,,,1,0
IsTT0rFsUUE,Cristián Stewart analiza jornada de elecciones en Emol TV,"Nov 22, 2021",1233,,,,0,,,,,,,,,,,,,,,,,27,0
IuMGP8vHNMg,Magdalena Vergara y la educación en la nueva Constitución en 24 Horas,"May 13, 2022",329,,,,0,,,,,,,,,,,,,,,,,4,0
J3gKmu6-4Kc,[INDISPENSABLES] Capítulo 1: Conceptos Básicos,"Mar 21, 2022",156,,,,0,,,,,,,,,,,,,,,,,18,0
JKWg6B2vW74,Santiago Acosta - Mesa de Análisis T13Noche sobre la nominación de Michelle Bachelet a la ONU,"Sep 26, 2025",597,,,,0,,,,,,,,,,,,,,,,,14,0
JcZ-nztZ98k,"Lanzamiento ""Gonzalo Vial. Política y crisis social""","Oct 22, 2020",5607,,,,0,,,,,,,,,,,,,,,,,7,0
Jm29-kXsY98,Foro IP con Ignacio Briones.,"Oct 15, 2019",3665,,,,0,,,,,,,,,,,,,,,,,1,0
KV_fQSs2VpU,Tres razones para mantener la bicameralidad,"Jul 3, 2021",73,,,,0,,,,,,,,,,,,,,,,,5,0
Kh6r87Zmu5c,Participación de Magdalena Vergara en la Comisión de Educación de la Cámara de Diputados,"Jul 30, 2024",1888,,,,0,,,,,,,,,,,,,,,,,4,0
L-nBXLGP0mU,Lecciones de la renovación socialista - Chile a 50 años del golpe. Ciclo de formación IdeaPaís.,"Aug 25, 2023",4823,,,,0,,,,,,,,,,,,,,,,,61,0
L4yHIwPPuHI,Al gobierno se le dio la opción de dialogar en pensiones,"Jan 26, 2024",41,,,,0,,,,,,,,,,,,,,,,,10,0
LJ1uiG-KhJo,Feria del Libro de Ñuñoa - Lanzamiento #dondeestaelrelato,"Jan 17, 2012",121,,,,0,,,,,,,,,,,,,,,,,1,0
LpxJmsDp8VQ,Sonido Público,"Sep 30, 2020",98,,,,0,,,,,,,,,,,,,,,,,7,0
Lyefff3rwfE,"El Tipógrafo acompañándonos en Elijo 2023 ""Encuentro de Líderes Jóvenes""","Jun 20, 2023",479,,,,0,,,,,,,,,,,,,,,,,1,0
M-3wNxAv2GY,Congreso de Desarrollo Humano IdeaPaís 2012 (segunda parte),"Apr 16, 2012",104,,,,0,,,,,,,,,,,,,,,,,1,0
M1rN8g-5xfE,Santiago Acosta conversa sobre los referentes de la centroderecha en Chile,"Jul 2, 2025",4074,,,,0,,,,,,,,,,,,,,,,,23,0
MnjNNzkldpA,Ramon Berrios,"Sep 29, 2011",43,,,,0,,,,,,,,,,,,,,,,,9,0
Mq_SSpaukEc,La Brújula - martes 05 de marzo de 2024,"Mar 6, 2024",2966,,,,0,,,,,,,,,,,,,,,,,7,0
MyJ1wB_6wUo,Sherif Girgis expone en UNAB,"May 30, 2012",186,,,,0,,,,,,,,,,,,,,,,,4,0
N1QjYCFDL1c,¿Qué riesgos hay en la discusión legislativa sobre la eutanasia?,"Jul 24, 2025",167,,,,0,,,,,,,,,,,,,,,,,30,0
N2wPiftTMvk,PREGUNTAS Y RESPUESTAS CON: DIEGO SCHALPER,"Apr 23, 2020",697,,,,0,,,,,,,,,,,,,,,,,5,0
NsJyCXqj3dM,Cristian Stewart en País de @adnradio conversa sobre política nacional e internacional,"Oct 3, 2025",3407,,,,0,,,,,,,,,,,,,,,,,25,0
NwL3ZPjwnmE,Elecciones en Bolivia en el foco: síntomas de cambio en América Latina,"Nov 3, 2025",1445,,,,0,,,,,,,,,,,,,,,,,51,0
O0PK8ZAzErA,"Cristián Loewe en Mesa de Análisis T13 Noche ""Las Consecuencias del caso fundaciones""","Jul 5, 2023",649,,,,0,,,,,,,,,,,,,,,,,3,0
O9meZ1-bEz8,Cristián Stewart en ADN Radio: ¿Campañas sucias contra Evelyn Matthei?,"Jul 23, 2025",2493,,,,0,,,,,,,,,,,,,,,,,7,0
O9oZAVkPJxc,Santiago Acosta analiza el ataque a embarcación venezolana en T13,"Sep 4, 2025",873,,,,0,,,,,,,,,,,,,,,,,12,0
OBfDCbQIjCQ,Cristián Stewart analiza el caso ProCultura - Radio Pauta,"May 13, 2025",1444,,,,0,,,,,,,,,,,,,,,,,2,0
OQ3gghctonI,SINTESIS PODCAST [Cap 1] Comunidad: La palabra que falta,"Nov 29, 2022",2213,,,,0,,,,,,,,,,,,,,,,,2,0
OR-HqaIBDJc,Matías Petersen en Cursos IdeaPaís,"Jul 11, 2012",38,,,,0,,,,,,,,,,,,,,,,,1,0
OfZPs5lV3MY,Caso Convenios: ¿Un patrón internacional?,"May 30, 2025",225,,,,0,,,,,,,,,,,,,,,,,1,0
Oh06IE9Kgwo,PRESIDENTE VS CONGRESO,"Dec 5, 2020",4463,,,,0,,,,,,,,,,,,,,,,,2,0
OlbA_hGvmts,Derecho sociales y metas solidarias - Pablo Valderrama,"Sep 12, 2020",105,,,,0,,,,,,,,,,,,,,,,,2,0
OnRIXObk48M,Magdalena Vergara en la Cámara de Diputados,"Apr 7, 2017",765,,,,0,,,,,,,,,,,,,,,,,2,0
PGFNrfuAnLw,Cristián Stewart sobre el derecho a la vivienda digna y adecuada,"May 30, 2022",283,,,,0,,,,,,,,,,,,,,,,,1,0
PJBmpjlJf1U,Debate Uniones de Hecho: Claudio Alvarado junto a Rolando Jiménez parte 2,"Jul 13, 2011",892,,,,0,,,,,,,,,,,,,,,,,2,0
PVJ24_iOSYE,Estallido Social,"Jan 22, 2021",7487,,,,0,,,,,,,,,,,,,,,,,16,0
P_RbKfl4cHA,Debate Academia IdeaPaís,"Apr 6, 2017",46,,,,0,,,,,,,,,,,,,,,,,1,0
PbFZOOg0XsM,La quinta sesión de la Escuela Política -  Terapias Genero-Afirmativas NNA,"Sep 6, 2024",6835,,,,0,,,,,,,,,,,,,,,,,11,0
QAGXxATmS-M,Fact o fake Constitucional 4: Sistema Político,"Nov 22, 2023",91,,,,0,,,,,,,,,,,,,,,,,1,0
QNoq6n9ke-w,Te Cuento: Informe de seguimiento a la gestión del Gobierno Regional O'Higgins.,"Aug 5, 2023",103,,,,0,,,,,,,,,,,,,,,,,3,0
QgBvjypivHA,PREGUNTAS Y RESPUESTAS CON: SEBASTIÁN SOTO,"Jun 3, 2020",836,,,,0,,,,,,,,,,,,,,,,,11,0
RBpbF0Gz97w,Sherif Girgis y líderes políticos exponen en UC,"Jun 7, 2012",120,,,,0,,,,,,,,,,,,,,,,,4,0
RXOd5k_AT5A,El 11 de Septiembre en prespectiva - Chile a 50 años del golpe. Ciclo de formación IdeaPais.,"Sep 14, 2023",3627,,,,0,,,,,,,,,,,,,,,,,5,0
SIvQtR3w24I,Podcast Sonido Público #4: Entre Sabores y Tradición – La Pasión de Matías Arteaga por lo Chileno,"Jun 25, 2025",2255,,,,0,,,,,,,,,,,,,,,,,54,0
SOoRiMliwbs,Cristián Stewart en Radio Pauta: Análisis Caso ProCultura,"May 23, 2025",1268,,,,0,,,,,,,,,,,,,,,,,12,0
SP7GHfLkOtg,Foro IP con Patrick Deneen,"Jul 10, 2019",4063,,,,0,,,,,,,,,,,,,,,,,36,0
SQuPv_T5eNU,DEBATE CANDIDATOS AL CONSEJO CONTITUYENTE REGIÓN DE O´HIGGINS,"Apr 27, 2023",5657,,,,0,,,,,,,,,,,,,,,,,2,0
Si0gM4A5oHw,El Día después: Un análisis post-plebiscito / IdeaPais,"Dec 19, 2023",8304,,,,0,,,,,,,,,,,,,,,,,5,0
SsQ7hRQWHHk,Fact o fake Constitucional 14: Contribuciones,"Dec 12, 2023",90,,,,0,,,,,,,,,,,,,,,,,1,0
T8QzaEIYhB4,Te Cuento: Casen 2022,"Aug 17, 2023",94,,,,0,,,,,,,,,,,,,,,,,3,0
TDc1joZdQlI,Los Mecanismos Constituyentes,"Aug 14, 2020",179,,,,0,,,,,,,,,,,,,,,,,1,0
TKGIaiui8_w,alejandro romero,"Sep 1, 2011",16,,,,0,,,,,,,,,,,,,,,,,5,0
TQAFbhINqAE,Mexico en el Foco - Reforma Judicial: Riesgo para la democracia,"Oct 17, 2024",3996,,,,0,,,,,,,,,,,,,,,,,10,0
Tm6-WYrcJTs,Ciclo Constitucional - ¿Constitución de 1980?,"Oct 9, 2020",3943,,,,0,,,,,,,,,,,,,,,,,1,0
TqPoDNOAnvI,IP Resumen Lanzamiento Raíces,"Jan 20, 2021",50,,,,0,,,,,,,,,,,,,,,,,27,0
U5wWAKnf-I8,Democracia Universitaria en la Universidad Católica,"May 3, 2012",109,,,,0,,,,,,,,,,,,,,,,,3,0
UQNmKPlOSB4,Reporte de Perspectiva O’Higgins | Entrevista a Matías Riveros en ERTVSi,"Sep 16, 2025",920,,,,0,,,,,,,,,,,,,,,,,19,0
UR2xHhaDcUk,Kevin Canales en el Matinal “Nuestra Casa”- Sistema de admisión a la educación superior,"Feb 3, 2025",1179,,,,0,,,,,,,,,,,,,,,,,7,0
UW1vG3erkEU,Antonio Correa en el Tribunal Constitucional,"Aug 21, 2017",527,,,,0,,,,,,,,,,,,,,,,,1,0
VX96vY7-iEY,"Sembrando Futuro: Repensando la Educación ""Innovación y Paradigmas Emergentes en Chile y Argentina""","Oct 1, 2024",4749,,,,0,,,,,,,,,,,,,,,,,15,0
VjKb75xEYwE,"Nuevo curso de Formación ""Política y ficción cinematográfica""","Oct 19, 2011",80,,,,0,,,,,,,,,,,,,,,,,1,0
WFuoWoc3Zyk,Congreso de Líderes Secundarios - Concepción,"Sep 27, 2017",103,,,,0,,,,,,,,,,,,,,,,,2,0
WKwhUPdVikI,Matías Petersen,"Sep 28, 2011",41,,,,0,,,,,,,,,,,,,,,,,2,0
W_4tS5S-xjA,"Lanzamiento Revista Raíces N°6: La Familia un bien público, con Sergio Micco e Isabel Plá","May 16, 2024",3858,,,,0,,,,,,,,,,,,,,,,,33,0
WrUDKpqXLMM,La solidaridad como principio - Magdalena Ortega,"Sep 15, 2020",105,,,,0,,,,,,,,,,,,,,,,,4,0
XQ51OK6iSeU,Te Cuento: Derecho al cuidado v2,"Jul 7, 2023",102,,,,0,,,,,,,,,,,,,,,,,1,0
XbweVbPpAJw,Qué ha pasado y qué se viene en la Convención Constitucional,"Nov 16, 2021",135,,,,0,,,,,,,,,,,,,,,,,2,0
XgBLqxeh9Bk,Macrozona Sur Abandonada,"Jun 11, 2022",59,,,,0,,,,,,,,,,,,,,,,,31,0
XlCQghnMviY,¿Qué le regalarías a Chile este 18? - Voces de la Calle,"Sep 14, 2012",97,,,,0,,,,,,,,,,,,,,,,,1,0
XvRqSMf2gkE,[INDISPENSABLES] Capítulo 3: Libertades y derechos fundamentales,"Jun 6, 2022",136,,,,0,,,,,,,,,,,,,,,,,16,0
YK_GGtbp-y0,Avance de entrevista a Martín Andrade de Fundación Mi Parque,"Nov 22, 2011",79,,,,0,,,,,,,,,,,,,,,,,6,0
YXZIEqzJ8Zs,Matías Petersen,"Sep 28, 2011",41,,,,0,,,,,,,,,,,,,,,,,1,0
YZw5n-_wUKA,Cristian Stewart en Radio ADN: contingencia política y mirada hacia las presidenciales,"Aug 18, 2025",2395,,,,0,,,,,,,,,,,,,,,,,24,0
Yb1vHPRmCxQ,Magdalena Vergara en EmolTV,"Jul 5, 2017",900,,,,0,,,,,,,,,,,,,,,,,2,0
Yjh6DZAva5s,Cristián Stewart en Biobío TV: Los niños que no vemos,"Apr 30, 2025",60,,,,0,,,,,,,,,,,,,,,,,49,0
Z6m7qBpSXns,"Diego Schalper en Vía Pública, TVN 24Horas: Repercusiones tras la destitución de Beyer","Apr 18, 2013",2499,,,,0,,,,,,,,,,,,,,,,,7,0
ZBW-T_28FZ4,Fact o fake Constitucional 10: Perdida de soberanía,"Dec 5, 2023",78,,,,0,,,,,,,,,,,,,,,,,2,0
_AOwWeVYaFo,"""Economía Social de Mercado en Chile: ¿Mito o Realidad?"" en TV","Oct 7, 2013",45,,,,0,,,,,,,,,,,,,,,,,9,0
_c8z-WDcnIs,Cristián Stewart en EmolTV: Análisis de la contingencia,"Apr 2, 2025",1836,,,,0,,,,,,,,,,,,,,,,,5,0
_jAeREiv1C8,"[LA ESCUELA POLÍTICA, SESIÓN 3: ¿QUÉ ES EL BIEN COMÚN POLÍTICO?]","Nov 2, 2022",127,,,,0,,,,,,,,,,,,,,,,,6,0
_jv4exnwtOA,Congreso de Democracia Universitaria UC 2012,"Apr 3, 2012",51,,,,0,,,,,,,,,,,,,,,,,1,0
_zQKuoX0j0I,Campaña II Semestre curso Ideas y Discusiones del SXXI,"Aug 6, 2015",90,,,,0,,,,,,,,,,,,,,,,,4,0
aL4kH5RbZ7I,IdeaPaís y Sherif Girgis en La Moneda,"Jun 11, 2012",73,,,,0,,,,,,,,,,,,,,,,,4,0
aTLRECnRekw,"Jaime Orpis, Senador","Dec 6, 2011",39,,,,0,,,,,,,,,,,,,,,,,4,0
at0txUX8B7c,Carlos Zárate en Inquietos por Chile,"Oct 22, 2018",22,,,,0,,,,,,,,,,,,,,,,,37,0
bLtmTgWo1SE,Bolivia gira políticamente: análisis de Santiago Acosta en Radio Agricultura,"Oct 23, 2025",539,,,,0,,,,,,,,,,,,,,,,,27,0
c-Ya_jmRNwo,8 años IdeaPaís,"Apr 19, 2018",152,,,,0,,,,,,,,,,,,,,,,,2,0
c3EVEb820tQ,Amigos IdeaPaís,"Sep 4, 2024",30,,,,0,,,,,,,,,,,,,,,,,14,0
c9D-VrzNzec,🇨🇴 La tragedia repetida de Miguel Uribe Turbay: Por Santiago Acosta,"Aug 14, 2025",130,,,,0,,,,,,,,,,,,,,,,,69,0
cJeU7id2zd4,Cristián Stewart en País ADN de @adnradio se refiere a la actualidad nacional,"Nov 17, 2025",2228,,,,0,,,,,,,,,,,,,,,,,63,0
cVLfP7Rbmk8,ProMujer - Tania Córdova,"Mar 22, 2021",1001,,,,0,,,,,,,,,,,,,,,,,12,0
cj58L1Qi_xo,Sembrando Futuro: Diálogo Chile- Argentina,"Nov 28, 2024",3497,,,,0,,,,,,,,,,,,,,,,,17,0
dRycrrg8-tE,[JOSEFINA ARAOS EN IDEAPAÍS],"Sep 9, 2022",5459,,,,0,,,,,,,,,,,,,,,,,20,0
dTevm7fXINs,cursos ideapais 2011,"Aug 9, 2011",47,,,,0,,,,,,,,,,,,,,,,,3,0
eNMJ1vza7zA,Desafíos Humanos de la Economía - opinan asistentes,"May 4, 2011",17,,,,0,,,,,,,,,,,,,,,,,1,0
eOS0HRjPCyo,¿Cómo hacer exigibles los derechos y/o metas sociales en una nueva Constitución?,"Nov 9, 2021",925,,,,0,,,,,,,,,,,,,,,,,3,0
eayfv_dx7sI,Pablo Valderrama e Iván Suric en UCV Radio,"Oct 3, 2017",1361,,,,0,,,,,,,,,,,,,,,,,2,0
eoZ7jQkgBFw,Relación entre Estado y libertad,"Dec 23, 2021",909,,,,0,,,,,,,,,,,,,,,,,5,0
fJQaxyZ0oTs,[MAGDALENA VERGARA EN IDEAPAÍS],"May 9, 2022",32,,,,0,,,,,,,,,,,,,,,,,30,0
fUMO8dOX9z0,"Familia y niñez: claves para enfrentar la violencia. Kevin Canales, director regional IP Biobío","May 12, 2025",73,,,,0,,,,,,,,,,,,,,,,,3,0
g-6P-VZ7zA8,"[TIEMPO CONSTITUCIÓN, CAROL BOWN Y ALVIN SALDAÑA]","Aug 8, 2022",2424,,,,0,,,,,,,,,,,,,,,,,11,0
g7-e-6eaWCo,Magdalena Vergara en TVN,"Jul 13, 2022",347,,,,0,,,,,,,,,,,,,,,,,1,0
gBpImFn7tKw,Debate Uniones de Hecho: Claudio Alvarado junto a Rolando Jiménez parte 1,"Jul 13, 2011",901,,,,0,,,,,,,,,,,,,,,,,3,0
gEKHgm9xO20,Líderes opinan de IdeaPaís,"Jul 26, 2011",125,,,,0,,,,,,,,,,,,,,,,,1,0
hVDDtxqt4Gk,¿En qué te fijas para elegir un candidato? - Voces de la Calle,"Oct 18, 2012",101,,,,0,,,,,,,,,,,,,,,,,1,0
hnb4CarR7zM,IdeaPaís: Rodrigo Valdés,"Jun 7, 2019",3851,,,,0,,,,,,,,,,,,,,,,,5,0
ht9PW54d6Po,Juan Pablo Lira analiza la contingencia política en CNN Chile Radio,"Aug 14, 2025",1357,,,,0,,,,,,,,,,,,,,,,,8,0
hy--RXchkTE,[PODER JUDICIAL VS SISTEMA NACIONAL DE JUSTICIA],"Jul 16, 2022",140,,,,0,,,,,,,,,,,,,,,,,1,0
iJa9v4zH-Jk,PREGUNTAS Y RESPUESTAS CON: PAULINA NUÑEZ,"Apr 29, 2020",497,,,,0,,,,,,,,,,,,,,,,,1,0
iPWdfeE2RKI,Jorge Hagedorn en Radio Infinita (23/07/2021),"Jul 28, 2021",569,,,,0,,,,,,,,,,,,,,,,,1,0
ib8rg5e4EgU,Universidad de Los Andes - Participación pública de jóvenes,"May 18, 2012",128,,,,0,,,,,,,,,,,,,,,,,1,0
igpFCldYZmU,"Elecciones 2025: ¿Qué pasa con Matthei, Kast y el comando de Jara?","Aug 7, 2025",572,,,,0,,,,,,,,,,,,,,,,,8,0
iwMXZEIpfX0,Estados Unidos en el Foco. Trump Vs. Harris: Posibles escenarios y consecuencias para América Latina,"Oct 30, 2024",3404,,,,0,,,,,,,,,,,,,,,,,11,0
j7DMuRO6eZ4,Magdalena Vergara en Mesa de Análisis T13 Noche,"Jul 10, 2024",654,,,,0,,,,,,,,,,,,,,,,,4,0
j_KYgW8KDPg,La Brújula - martes 19 de marzo de 2024,"Mar 20, 2024",2503,,,,0,,,,,,,,,,,,,,,,,5,0
kBL1csrUDPc,Eugenio Yañez en Cursos IdeaPaís,"Sep 29, 2011",40,,,,0,,,,,,,,,,,,,,,,,1,0
kJfSCQvxl5g,Foro sobre cristianismo y política en UC,"Sep 27, 2012",91,,,,0,,,,,,,,,,,,,,,,,1,0
kRwOrfQnNiI,IdeaPaís en la comisión de Relaciones Internacionales Cámara de Diputados - Santiago Acosta,"Jul 4, 2024",2901,,,,0,,,,,,,,,,,,,,,,,2,0
khehKNOh11U,"Emilia García en Canal 9 Concepción, presentando la Iniciativa Popular de Norma ""Derecho al Cuidado""","Jul 5, 2023",844,,,,0,,,,,,,,,,,,,,,,,1,0
kiYXRyDmw28,🚀 ¡Revisa lo que fue el lanzamiento del libro “Gonzalo Vial: política y crisis social”!,"Jan 31, 2024",116,,,,0,,,,,,,,,,,,,,,,,7,0
kknkg_G_6iQ,"[LA ESCUELA POLÍTICA, SESIÓN 5: FORMAS ELEMENTALES DE JUSTICIA]","Nov 2, 2022",102,,,,0,,,,,,,,,,,,,,,,,5,0
kmVWk-JkwoQ,"""Cultura, Medios y Responsabilidad Social"" - Alberto López Hermida","May 13, 2011",41,,,,0,,,,,,,,,,,,,,,,,1,0
lFsMbhhepW8,El Día después: Un análisis post-plebiscito / IdeaPais,"Dec 18, 2023",5677,,,,0,,,,,,,,,,,,,,,,,7,0
lW7XV2YRDYI,El Rol de la Derecha en el nuevo ciclo político,"Mar 26, 2021",5180,,,,0,,,,,,,,,,,,,,,,,1,0
lfymV3GsRTw,Lanzamiento de la re-edición del libro Cuestiones obreras,"Dec 2, 2021",3660,,,,0,,,,,,,,,,,,,,,,,14,0
ltDwSJVPPZw,Emilia García analiza el voto extranjero y de inmigrantes en Chile | T13 Radio,"Jul 29, 2025",2785,,,,0,,,,,,,,,,,,,,,,,19,0
mADxJLYAlzU,Autoridades saludan a IdeaPaís en sus 5 años,"Nov 18, 2015",133,,,,0,,,,,,,,,,,,,,,,,3,0
mfHQW-EWRFQ,Exposición Diego Schalper en lanzamiento 7º encuesta INJUV,"Aug 30, 2013",517,,,,0,,,,,,,,,,,,,,,,,3,0
mqF4X9yqH2s,Debate Diego Schalper y Luis Larraín sobre Uniones de Hecho parte 3,"Jul 14, 2011",150,,,,0,,,,,,,,,,,,,,,,,1,0
nfG5sL4fkAI,"Presentación IPN ""Por un Estado sin pitutos""","Jul 25, 2023",64,,,,0,,,,,,,,,,,,,,,,,1,0
nmFy4nOPf08,Elecciones de constituyentes al pizarrón,"Feb 10, 2021",332,,,,0,,,,,,,,,,,,,,,,,1,0
nzyB1mVmn48,Presentación libro Patrick Deneen en Chile,"Jun 10, 2019",62,,,,0,,,,,,,,,,,,,,,,,2,0
o7XM3Jv5W8E,"Claudio Alvarado en Nuevas Voces, de CNN Chile.","Dec 24, 2012",473,,,,0,,,,,,,,,,,,,,,,,12,0
oN6_iicLE0c,Magdalena Vergara  en CNN Chile,"Jul 5, 2017",103,,,,0,,,,,,,,,,,,,,,,,20,0
oW7vvjCp9D0,Cierre Academia IdeaPaís,"Jul 5, 2017",61,,,,0,,,,,,,,,,,,,,,,,2,0
o_Kpm7cTGB4,Emilia García en “Voces del Poder”- CNN Chile Radio,"Apr 11, 2025",1597,,,,0,,,,,,,,,,,,,,,,,16,0
okoPQxb3dgE,América Castillo - Mesa de Análisis T13Noche sobre el voto obligatorio y su conveniencia política,"Sep 4, 2025",629,,,,0,,,,,,,,,,,,,,,,,5,0
p3zcmfg8Q1o,IdeaPaís | Diferentes ideas para una nueva constitución,"Dec 24, 2020",4441,,,,0,,,,,,,,,,,,,,,,,3,0
p5_WZ4MGeDo,"Agenda Nacional CNN ""Uniones de hecho"" parte 1","Jul 11, 2011",887,,,,0,,,,,,,,,,,,,,,,,5,0
pGKXYlksUx8,Curso de Política y Sociedad - Kalynska Carrasco,"May 19, 2011",38,,,,0,,,,,,,,,,,,,,,,,3,0
pQOLnxjASz8,Congreso de Líderes Secundarios - Valparaíso y Viña del Mar,"Nov 8, 2017",47,,,,0,,,,,,,,,,,,,,,,,1,0
pUfVk32to5o,Antonio Correa en el Senado,"Nov 29, 2017",568,,,,0,,,,,,,,,,,,,,,,,4,0
